
2022-10-13 22:01:08 | 5 + 8 = 13
2022-10-13 22:01:15 | 13 - 6 = 7
2022-10-13 22:01:19 | 7 * 90 = 630
2022-10-13 22:01:26 | 630 / 78 = 8
2022-10-13 22:01:37 | 8 - 7 = 1
2022-10-13 22:02:21 | 5 + 7 = 12
2022-10-13 22:02:23 | ������ ����� ������
2022-10-13 22:02:28 | 12 - 8 = 4
2022-10-13 22:02:30 | ������ ����� ������
2022-10-13 22:02:32 | ������ ����� ������
2022-10-13 22:02:36 | 4 * 8 = 32
2022-10-13 22:03:38 | Ошибка ввода данных
2022-10-13 22:06:42 | Ошибка ввода данных
2022-10-20 10:37:26 | Ошибка ввода данных
2022-10-20 10:37:31 | 5 + 5 = 10
2022-10-20 10:37:37 | 10 - 3 = 7
2022-10-20 10:37:43 | 7 * 11 = 77
2022-10-20 10:37:52 | 77 / 14 = 5
2022-10-20 10:38:00 | 5 + 7 = 12
2022-10-20 10:46:45 | Ошибка ввода данных
2022-10-20 10:46:46 | Ошибка ввода данных
2022-10-20 10:46:47 | Ошибка ввода данных
2022-10-20 10:46:48 | Ошибка ввода данных
2022-10-20 10:46:48 | Ошибка ввода данных
2022-10-20 10:46:52 | Ошибка ввода данных
2022-10-20 10:47:00 | 5 + 5 = 10
2022-10-20 11:06:28 | Ошибка ввода данных
2022-10-20 11:06:33 | 1 + 3 = 4
2022-10-20 11:07:05 | Ошибка ввода данных
2022-10-20 11:07:08 | 1 + 2 = 3
2022-10-20 20:57:58 | Ошибка ввода данных
2022-10-20 20:58:02 | 7 - 98 = -91
2022-10-20 21:15:44 | Ошибка ввода данных
2022-10-20 21:15:48 | 2 + 4 = 6
2022-10-20 21:27:56 | 4 + 4 = 8
2022-10-21 10:43:42 | 1 + 2 = 3
2022-10-21 11:01:08 | 1*3+4-88/11+10+13*5=74
2022-10-21 11:06:27 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:07:19 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:07:38 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:07:44 | 1*3+4-88/11+10+13*5=74
2022-10-21 11:08:07 | 1*3+4-88/11+10+13*5=74
2022-10-21 11:08:19 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:08:34 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:09:57 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:10:44 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:11:09 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:11:26 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:11:34 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:12:18 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:12:18 | 38=38
2022-10-21 11:12:40 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:12:40 | 38=38
2022-10-21 11:16:19 | Деление на ноль
2022-10-21 11:16:20 | Деление на ноль
2022-10-21 11:16:21 | Деление на ноль
2022-10-21 11:16:21 | Деление на ноль
2022-10-21 11:16:22 | Деление на ноль
2022-10-21 11:16:22 | Деление на ноль
2022-10-21 11:16:24 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:16:24 | 38=38
2022-10-21 11:19:48 | Деление на ноль
2022-10-21 11:19:50 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:19:50 | 38=38
2022-10-21 11:19:58 | 1*3+4-88/2+10+13*5=38
2022-10-21 11:19:58 | 38=38
2022-10-21 11:37:28 | 1+10/2+3+8=17
2022-10-21 11:37:28 | 17=17
2022-10-21 11:51:01 | 1+10/2*3+8=24
2022-10-21 11:51:01 | 24=24
2022-10-21 11:51:18 | 1+10/2*3/2+8=24
2022-10-21 11:51:18 | 24=24
2022-10-21 11:54:30 | 1+10/2*3/2+8=13.5
2022-10-21 11:54:30 | 13.5=13.5
2022-10-21 12:02:12 | 1+10/2*3/2+8=10.5
2022-10-21 12:02:12 | 10.5=10.5
2022-10-21 12:02:59 | 1+10/2*3/2+8=10.5
2022-10-21 12:02:59 | 10.5=10.5
2022-10-21 12:03:37 | 1+10/2*3/2+8=10.5
2022-10-21 12:03:37 | 10.5=10.5
2022-10-21 12:04:49 | 1+10/2*3/2+8=16.5
2022-10-21 12:04:49 | 16.5=16.5
